group clipper-zone
117889599 108187401
118136161 108352148
118427000 108410000

poly 1
18
117889599 108187401
118136161 108352148
118427000 108410000
118717839 108352148
118964401 108187401
119129148 107940839
119187000 107650000
119129148 107359161
118964401 107112599
116787401 104935599
116540839 104770852
116250000 104713000
115959161 104770852
115712599 104935599
115547852 105182161
115490000 105473000
115547852 105763839
115712599 106010401

poly 1
16
142585479 115931829
142428242 115551285
142137346 115259881
141757077 115101980
141345329 115101621
140964785 115258858
140673381 115549754
140515480 115930023
140515121 116341771
140672358 116722315
140963254 117013719
141343523 117171620
141755271 117171979
142135815 117014742
142427219 116723846
142585120 116343577

poly 1
16
150853379 116713629
150696142 116333085
150405246 116041681
150024977 115883780
149613229 115883421
149232685 116040658
148941281 116331554
148783380 116711823
148783021 117123571
148940258 117504115
149231154 117795519
149611423 117953420
150023171 117953779
150403715 117796542
150695119 117505646
150853020 117125377

poly 1
18
141794699 117456001
142041261 117620748
142332100 117678600
142622939 117620748
142869501 117456001
143034248 117209439
143092100 116918600
143034248 116627761
142869501 116381199
142087701 115599399
141841139 115434652
141550300 115376800
141259461 115434652
141012899 115599399
140848152 115845961
140790300 116136800
140848152 116427639
141012899 116674201

poly 1
18
149818200 117678600
150109039 117620748
150355601 117456001
150520348 117209439
150578200 116918600
150520348 116627761
150355601 116381199
150109039 116216452
149818200 116158600
142332100 116158600
142041261 116216452
141794699 116381199
141629952 116627761
141572100 116918600
141629952 117209439
141794699 117456001
142041261 117620748
142332100 117678600

poly 1
16
130085179 90944329
129927942 90563785
129637046 90272381
129256777 90114480
128845029 90114121
128464485 90271358
128173081 90562254
128015180 90942523
128014821 91354271
128172058 91734815
128462954 92026219
128843223 92184120
129254971 92184479
129635515 92027242
129926919 91736346
130084820 91356077

poly 1
18
105175300 73920000
105466139 73862148
105712701 73697401
105877448 73450839
105935300 73160000
105877448 72869161
105712701 72622599
105466139 72457852
105175300 72400000
104000000 72400000
103709161 72457852
103462599 72622599
103297852 72869161
103240000 73160000
103297852 73450839
103462599 73697401
103709161 73862148
104000000 73920000

poly 1
18
129050000 91909300
129340839 91851448
129587401 91686701
129752148 91440139
129810000 91149300
129752148 90858461
129587401 90611899
129340839 90447152
129050000 90389300
123164600 90389300
122873761 90447152
122627199 90611899
122462452 90858461
122404600 91149300
122462452 91440139
122627199 91686701
122873761 91851448
123164600 91909300

poly 1
18
122627199 91686701
122873761 91851448
123164600 91909300
123455439 91851448
123702001 91686701
123866748 91440139
123924600 91149300
123866748 90858461
123702001 90611899
105712701 72622599
105466139 72457852
105175300 72400000
104884461 72457852
104637899 72622599
104473152 72869161
104415300 73160000
104473152 73450839
104637899 73697401

poly 1
16
140085179 90906929
139927942 90526385
139637046 90234981
139256777 90077080
138845029 90076721
138464485 90233958
138173081 90524854
138015180 90905123
138014821 91316871
138172058 91697415
138462954 91988819
138843223 92146720
139254971 92147079
139635515 91989842
139926919 91698946
140084820 91318677

poly 1
18
138512599 91649301
138759161 91814048
139050000 91871900
139340840 91814048
139587401 91649301
139752148 91402740
139810000 91111900
139752148 90821061
139587401 90574499
114015501 65002599
113768939 64837852
113478100 64780000
113187261 64837852
112940699 65002599
112775952 65249161
112718100 65540000
112775952 65830839
112940699 66077401

poly 1
18
113478100 66300000
113768939 66242148
114015501 66077401
114180248 65830839
114238100 65540000
114180248 65249161
114015501 65002599
113768939 64837852
113478100 64780000
104000000 64780000
103709161 64837852
103462599 65002599
103297852 65249161
103240000 65540000
103297852 65830839
103462599 66077401
103709161 66242148
104000000 66300000

poly 1
16
146422879 118058729
146265642 117678185
145974746 117386781
145594477 117228880
145182729 117228521
144802185 117385758
144510781 117676654
144352880 118056923
144352521 118468671
144509758 118849215
144800654 119140619
145180923 119298520
145592671 119298879
145973215 119141642
146264619 118850746
146422520 118470477

poly 1
16
136341079 110888929
136183842 110508385
135892946 110216981
135512677 110059080
135100929 110058721
134720385 110215958
134428981 110506854
134271080 110887123
134270721 111298871
134427958 111679415
134718854 111970819
135099123 112128720
135510871 112129079
135891415 111971842
136182819 111680946
136340720 111300677

poly 1
18
145387700 119023700
145678539 118965848
145925101 118801101
146089848 118554539
146147700 118263700
146089848 117972861
145925101 117726299
145678539 117561552
145387700 117503700
142475700 117503700
142184861 117561552
141938299 117726299
141773552 117972861
141715700 118263700
141773552 118554539
141938299 118801101
142184861 118965848
142475700 119023700

poly 1
18
141938299 118801101
142184860 118965848
142475700 119023700
142766539 118965848
143013101 118801101
143177848 118554539
143235700 118263700
143177848 117972860
143013101 117726299
135843301 110556499
135596739 110391752
135305900 110333900
135015061 110391752
134768499 110556499
134603752 110803061
134545900 111093900
134603752 111384739
134768499 111631301

poly 1
18
168760000 73160000
168702148 72869161
168537401 72622599
168290839 72457852
168000000 72400000
167709161 72457852
167462599 72622599
167297852 72869161
167240000 73160000
167240000 99762600
167297852 100053439
167462599 100300001
167709161 100464748
168000000 100522600
168290839 100464748
168537401 100300001
168702148 100053439
168760000 99762600

poly 1
18
168537401 100300001
168702148 100053439
168760000 99762600
168702148 99471760
168537401 99225199
168290840 99060452
168000000 99002600
167709161 99060452
167462599 99225199
148961499 117726299
148796752 117972861
148738900 118263700
148796752 118554539
148961499 118801101
149208061 118965848
149498900 119023700
149789739 118965848
150036301 118801101

poly 1
18
149498900 119023700
149789739 118965848
150036301 118801101
150201048 118554539
150258900 118263700
150201048 117972861
150036301 117726299
149789739 117561552
149498900 117503700
145387700 117503700
145096861 117561552
144850299 117726299
144685552 117972861
144627700 118263700
144685552 118554539
144850299 118801101
145096861 118965848
145387700 119023700

poly 1
16
138049379 110163529
137892142 109782985
137601246 109491581
137220977 109333680
136809229 109333321
136428685 109490558
136137281 109781454
135979380 110161723
135979021 110573471
136136258 110954015
136427154 111245419
136807423 111403320
137219171 111403679
137599715 111246442
137891119 110955546
138049020 110575277

poly 1
16
131397679 111118929
131240442 110738385
130949546 110446981
130569277 110289080
130157529 110288721
129776985 110445958
129485581 110736854
129327680 111117123
129327321 111528871
129484558 111909415
129775454 112200819
130155723 112358720
130567471 112359079
130948015 112201842
131239419 111910946
131397320 111530677

poly 1
16
150134779 113686729
149977542 113306185
149686646 113014781
149306377 112856880
148894629 112856521
148514085 113013758
148222681 113304654
148064780 113684923
148064421 114096671
148221658 114477215
148512554 114768619
148892823 114926520
149304571 114926879
149685115 114769642
149976519 114478746
150134420 114098477

poly 1
18
137014200 111128500
137305039 111070648
137551601 110905901
137716348 110659339
137774200 110368500
137716348 110077661
137551601 109831099
137305039 109666352
137014200 109608500
131317900 109608500
131027061 109666352
130780499 109831099
130615752 110077661
130557900 110368500
130615752 110659339
130780499 110905901
131027061 111070648
131317900 111128500

poly 1
18
131855301 110905901
132020048 110659339
132077900 110368500
132020048 110077660
131855301 109831099
131608740 109666352
131317900 109608500
131027061 109666352
130780499 109831099
129825099 110786499
129660352 111033061
129602500 111323900
129660352 111614739
129825099 111861301
130071661 112026048
130362500 112083900
130653339 112026048
130899901 111861301

poly 1
18
148562199 114429101
148808760 114593848
149099600 114651700
149390439 114593848
149637001 114429101
149801748 114182539
149859600 113891700
149801748 113600860
149637001 113354299
146113801 109831099
145867239 109666352
145576400 109608500
145285561 109666352
145038999 109831099
144874252 110077661
144816400 110368500
144874252 110659339
145038999 110905901

poly 1
18
145576400 111128500
145867239 111070648
146113801 110905901
146278548 110659339
146336400 110368500
146278548 110077661
146113801 109831099
145867239 109666352
145576400 109608500
137014200 109608500
136723361 109666352
136476799 109831099
136312052 110077661
136254200 110368500
136312052 110659339
136476799 110905901
136723361 111070648
137014200 111128500

poly 1
18
159883277 38700340
160160170 38691697
160412680 38577751
160602361 38375846
160700340 38116723
160691698 37839830
160577751 37587321
160375847 37397639
160116724 37299660
154116723 36299660
153839830 36308303
153587321 36422249
153397639 36624154
153299660 36883277
153308303 37160170
153422249 37412679
153624154 37602361
153883277 37700340

poly 1
18
160244169 38772478
160521198 38772477
160777138 38666463
160973026 38470574
161079041 38214633
161079040 37937605
160973026 37681664
160777137 37485777
160521196 37379762
160138513 37303642
159861485 37303643
159605544 37409657
159409657 37605546
159303642 37861487
159303643 38138515
159409657 38394456
159605546 38590343
159861487 38696358

poly 1
18
160312652 38883236
160568593 38989250
160845621 38989251
161101562 38883236
161297450 38687347
161403464 38431407
161403464 38154378
161297450 37898438
161101561 37702549
160777138 37485776
160521197 37379763
160244169 37379762
159988228 37485777
159792339 37681665
159686326 37937606
159686325 38214634
159792340 38470575
159988228 38666464

poly 1
18
160333536 39011771
160529425 39207660
160785365 39313674
161062394 39313674
161318334 39207660
161514223 39011772
161620238 38755831
161620237 38478803
161514223 38222862
161297451 37898438
161101562 37702550
160845621 37596535
160568593 37596536
160312652 37702549
160116764 37898438
160010749 38154379
160010750 38431407
160116763 38687348

poly 1
18
160303642 39138513
160409657 39394454
160605544 39590343
160861485 39696357
161138513 39696358
161394454 39590343
161590343 39394455
161696357 39138515
161696358 38861486
161620238 38478804
161514223 38222863
161318336 38026974
161062395 37920960
160785367 37920959
160529426 38026974
160333537 38222861
160227523 38478802
160227522 38755830

poly 1
18
161710000 39000000
161655954 38728295
161502046 38497954
161271705 38344046
161000000 38290000
160728295 38344046
160497954 38497954
160344046 38728295
160290000 39000000
160290000 48000000
160344046 48271705
160497954 48502046
160728295 48655954
161000000 48710000
161271705 48655954
161502046 48502046
161655954 48271705
161710000 48000000

poly 1
18
118116724 37700340
118375847 37602361
118577751 37412679
118691698 37160170
118700340 36883277
118602361 36624154
118412680 36422249
118160170 36308303
117883277 36299660
111883277 37299660
111624154 37397639
111422249 37587321
111308303 37839830
111299660 38116723
111397639 38375846
111587321 38577751
111839830 38691697
112116723 38700340

poly 1
18
111772478 38755831
111772477 38478802
111666463 38222862
111470574 38026974
111214633 37920959
110937605 37920960
110681664 38026974
110485777 38222863
110379762 38478804
110303642 38861487
110303643 39138515
110409657 39394456
110605546 39590343
110861487 39696358
111138515 39696357
111394456 39590343
111590343 39394454
111696358 39138513

poly 1
18
111883236 38687348
111989250 38431407
111989251 38154379
111883236 37898438
111687347 37702550
111431407 37596536
111154378 37596536
110898438 37702550
110702549 37898439
110485776 38222862
110379763 38478803
110379762 38755831
110485777 39011772
110681665 39207661
110937606 39313674
111214634 39313675
111470575 39207660
111666464 39011772

poly 1
18
112011771 38666464
112207660 38470575
112313674 38214635
112313674 37937606
112207660 37681666
112011772 37485777
111755831 37379762
111478803 37379763
111222862 37485777
110898438 37702549
110702550 37898438
110596535 38154379
110596536 38431407
110702549 38687348
110898438 38883236
111154379 38989251
111431407 38989250
111687348 38883237

poly 1
18
112138513 38696358
112394454 38590343
112590343 38394456
112696357 38138515
112696358 37861487
112590343 37605546
112394455 37409657
112138515 37303643
111861486 37303642
111478804 37379762
111222863 37485777
111026974 37681664
110920960 37937605
110920959 38214633
111026974 38470574
111222861 38666463
111478802 38772477
111755830 38772478

poly 1
18
111710000 39000000
111655954 38728295
111502046 38497954
111271705 38344046
111000000 38290000
110728295 38344046
110497954 38497954
110344046 38728295
110290000 39000000
110290000 48000000
110344046 48271705
110497954 48502046
110728295 48655954
111000000 48710000
111271705 48655954
111502046 48502046
111655954 48271705
111710000 48000000

poly 1
18
152000000 42710000
152271705 42655954
152502046 42502046
152655954 42271705
152710000 42000000
152655954 41728295
152502046 41497954
152271705 41344046
152000000 41290000
120000000 41290000
119728295 41344046
119497954 41497954
119344046 41728295
119290000 42000000
119344046 42271705
119497954 42502046
119728295 42655954
120000000 42710000

poly 1
18
155000000 40710000
155271705 40655954
155502046 40502046
155655954 40271705
155710000 40000000
155655954 39728295
155502046 39497954
155271705 39344046
155000000 39290000
154000000 39290000
153728295 39344046
153497954 39497954
153344046 39728295
153290000 40000000
153344046 40271705
153497954 40502046
153728295 40655954
154000000 40710000

poly 1
18
156497954 42502046
156728295 42655954
157000000 42710000
157271705 42655954
157502046 42502046
157655954 42271705
157710000 42000000
157655954 41728295
157502046 41497954
155502046 39497954
155271705 39344046
155000000 39290000
154728295 39344046
154497954 39497954
154344046 39728295
154290000 40000000
154344046 40271705
154497954 40502046

poly 1
18
157710000 42000000
157655954 41728295
157502046 41497954
157271705 41344046
157000000 41290000
156728295 41344046
156497954 41497954
156344046 41728295
156290000 42000000
156290000 48000000
156344046 48271705
156497954 48502046
156728295 48655954
157000000 48710000
157271705 48655954
157502046 48502046
157655954 48271705
157710000 48000000

poly 1
18
157000000 48710000
157271705 48655954
157502046 48502046
157655954 48271705
157710000 48000000
157655954 47728295
157502046 47497954
157271705 47344046
157000000 47290000
115000000 47290000
114728295 47344046
114497954 47497954
114344046 47728295
114290000 48000000
114344046 48271705
114497954 48502046
114728295 48655954
115000000 48710000

poly 1
18
114290000 48000000
114344046 48271705
114497954 48502046
114728295 48655954
115000000 48710000
115271705 48655954
115502046 48502046
115655954 48271705
115710000 48000000
115710000 42000000
115655954 41728295
115502046 41497954
115271705 41344046
115000000 41290000
114728295 41344046
114497954 41497954
114344046 41728295
114290000 42000000

poly 1
18
117502046 40502046
117655954 40271705
117710000 40000000
117655954 39728295
117502046 39497954
117271705 39344046
117000000 39290000
116728295 39344046
116497954 39497954
114497954 41497954
114344046 41728295
114290000 42000000
114344046 42271705
114497954 42502046
114728295 42655954
115000000 42710000
115271705 42655954
115502046 42502046

poly 1
18
118000000 40710000
118271705 40655954
118502046 40502046
118655954 40271705
118710000 40000000
118655954 39728295
118502046 39497954
118271705 39344046
118000000 39290000
117000000 39290000
116728295 39344046
116497954 39497954
116344046 39728295
116290000 40000000
116344046 40271705
116497954 40502046
116728295 40655954
117000000 40710000

poly 1
18
119861486 42696358
120138515 42696357
120394455 42590343
120590343 42394454
120696358 42138513
120696357 41861485
120590343 41605544
120394454 41409657
120138513 41303642
119755830 41227522
119478802 41227523
119222861 41333537
119026974 41529426
118920959 41785367
118920960 42062395
119026974 42318336
119222863 42514223
119478804 42620238

poly 1
18
119222862 42514223
119478803 42620237
119755831 42620238
120011772 42514223
120207660 42318334
120313674 42062394
120313674 41785365
120207660 41529425
120011771 41333536
119687348 41116763
119431407 41010750
119154379 41010749
118898438 41116764
118702549 41312652
118596536 41568593
118596535 41845621
118702550 42101562
118898438 42297451

poly 1
18
118702549 42101561
118898438 42297450
119154378 42403464
119431407 42403464
119687347 42297450
119883236 42101562
119989251 41845621
119989250 41568593
119883236 41312652
119666464 40988228
119470575 40792340
119214634 40686325
118937606 40686326
118681665 40792339
118485777 40988228
118379762 41244169
118379763 41521197
118485776 41777138

poly 1
18
118379762 41521196
118485777 41777137
118681664 41973026
118937605 42079040
119214633 42079041
119470574 41973026
119666463 41777138
119772477 41521198
119772478 41244169
119696358 40861487
119590343 40605546
119394456 40409657
119138515 40303643
118861487 40303642
118605546 40409657
118409657 40605544
118303643 40861485
118303642 41138513

poly 1
18
118244169 40772478
118521198 40772477
118777138 40666463
118973026 40470574
119079041 40214633
119079040 39937605
118973026 39681664
118777137 39485777
118521196 39379762
118138513 39303642
117861485 39303643
117605544 39409657
117409657 39605546
117303642 39861487
117303643 40138515
117409657 40394456
117605546 40590343
117861487 40696358

poly 1
18
118312652 40883236
118568593 40989250
118845621 40989251
119101562 40883236
119297450 40687347
119403464 40431407
119403464 40154378
119297450 39898438
119101561 39702549
118777138 39485776
118521197 39379763
118244169 39379762
117988228 39485777
117792339 39681665
117686326 39937606
117686325 40214634
117792340 40470575
117988228 40666464

poly 1
18
118333536 41011771
118529425 41207660
118785365 41313674
119062394 41313674
119318334 41207660
119514223 41011772
119620238 40755831
119620237 40478803
119514223 40222862
119297451 39898438
119101562 39702550
118845621 39596535
118568593 39596536
118312652 39702549
118116764 39898438
118010749 40154379
118010750 40431407
118116763 40687348

poly 1
18
118303642 41138513
118409657 41394454
118605544 41590343
118861485 41696357
119138513 41696358
119394454 41590343
119590343 41394455
119696357 41138515
119696358 40861486
119620238 40478804
119514223 40222863
119318336 40026974
119062395 39920960
118785367 39920959
118529426 40026974
118333537 40222861
118227523 40478802
118227522 40755830

poly 1
18
153696358 41138514
153696357 40861485
153590343 40605545
153394454 40409657
153138513 40303642
152861485 40303643
152605544 40409657
152409657 40605546
152303642 40861487
152227522 41244170
152227523 41521198
152333537 41777139
152529426 41973026
152785367 42079041
153062395 42079040
153318336 41973026
153514223 41777137
153620238 41521196

poly 1
18
153514223 41777138
153620237 41521197
153620238 41244169
153514223 40988228
153318334 40792340
153062394 40686326
152785365 40686326
152529425 40792340
152333536 40988229
152116763 41312652
152010750 41568593
152010749 41845621
152116764 42101562
152312652 42297451
152568593 42403464
152845621 42403465
153101562 42297450
153297451 42101562

poly 1
18
153101561 42297451
153297450 42101562
153403464 41845622
153403464 41568593
153297450 41312653
153101562 41116764
152845621 41010749
152568593 41010750
152312652 41116764
151988228 41333536
151792340 41529425
151686325 41785366
151686326 42062394
151792339 42318335
151988228 42514223
152244169 42620238
152521197 42620237
152777138 42514224

poly 1
18
152521196 42620238
152777137 42514223
152973026 42318336
153079040 42062395
153079041 41785367
152973026 41529426
152777138 41333537
152521198 41227523
152244169 41227522
151861487 41303642
151605546 41409657
151409657 41605544
151303643 41861485
151303642 42138513
151409657 42394454
151605544 42590343
151861485 42696357
152138513 42696358

poly 1
18
153772478 40755831
153772477 40478802
153666463 40222862
153470574 40026974
153214633 39920959
152937605 39920960
152681664 40026974
152485777 40222863
152379762 40478804
152303642 40861487
152303643 41138515
152409657 41394456
152605546 41590343
152861487 41696358
153138515 41696357
153394456 41590343
153590343 41394454
153696358 41138513

poly 1
18
153883236 40687348
153989250 40431407
153989251 40154379
153883236 39898438
153687347 39702550
153431407 39596536
153154378 39596536
152898438 39702550
152702549 39898439
152485776 40222862
152379763 40478803
152379762 40755831
152485777 41011772
152681665 41207661
152937606 41313674
153214634 41313675
153470575 41207660
153666464 41011772

poly 1
18
154011771 40666464
154207660 40470575
154313674 40214635
154313674 39937606
154207660 39681666
154011772 39485777
153755831 39379762
153478803 39379763
153222862 39485777
152898438 39702549
152702550 39898438
152596535 40154379
152596536 40431407
152702549 40687348
152898438 40883236
153154379 40989251
153431407 40989250
153687348 40883237

poly 1
18
154138513 40696358
154394454 40590343
154590343 40394456
154696357 40138515
154696358 39861487
154590343 39605546
154394455 39409657
154138515 39303643
153861486 39303642
153478804 39379762
153222863 39485777
153026974 39681664
152920960 39937605
152920959 40214633
153026974 40470574
153222861 40666463
153478802 40772477
153755830 40772478

poly 1
18
153244169 35772478
153521198 35772477
153777138 35666463
153973026 35470574
154079041 35214633
154079040 34937605
153973026 34681664
153777137 34485777
153521196 34379762
153138513 34303642
152861485 34303643
152605544 34409657
152409657 34605546
152303642 34861487
152303643 35138515
152409657 35394456
152605546 35590343
152861487 35696358

poly 1
18
153312652 35883236
153568593 35989250
153845621 35989251
154101562 35883236
154297450 35687347
154403464 35431407
154403464 35154378
154297450 34898438
154101561 34702549
153777138 34485776
153521197 34379763
153244169 34379762
152988228 34485777
152792339 34681665
152686326 34937606
152686325 35214634
152792340 35470575
152988228 35666464

poly 1
18
153333536 36011771
153529425 36207660
153785365 36313674
154062394 36313674
154318334 36207660
154514223 36011772
154620238 35755831
154620237 35478803
154514223 35222862
154297451 34898438
154101562 34702550
153845621 34596535
153568593 34596536
153312652 34702549
153116764 34898438
153010749 35154379
153010750 35431407
153116763 35687348

poly 1
18
153303642 36138513
153409657 36394454
153605544 36590343
153861485 36696357
154138513 36696358
154394454 36590343
154590343 36394455
154696357 36138515
154696358 35861486
154620238 35478804
154514223 35222863
154318336 35026974
154062395 34920960
153785367 34920959
153529426 35026974
153333537 35222861
153227523 35478802
153227522 35755830

poly 1
18
153000000 35710000
153271705 35655954
153502046 35502046
153655954 35271705
153710000 35000000
153655954 34728295
153502046 34497954
153271705 34344046
153000000 34290000
119000000 34290000
118728295 34344046
118497954 34497954
118344046 34728295
118290000 35000000
118344046 35271705
118497954 35502046
118728295 35655954
119000000 35710000

poly 1
18
118772478 35755831
118772477 35478802
118666463 35222862
118470574 35026974
118214633 34920959
117937605 34920960
117681664 35026974
117485777 35222863
117379762 35478804
117303642 35861487
117303643 36138515
117409657 36394456
117605546 36590343
117861487 36696358
118138515 36696357
118394456 36590343
118590343 36394454
118696358 36138513

poly 1
18
118883236 35687348
118989250 35431407
118989251 35154379
118883236 34898438
118687347 34702550
118431407 34596536
118154378 34596536
117898438 34702550
117702549 34898439
117485776 35222862
117379763 35478803
117379762 35755831
117485777 36011772
117681665 36207661
117937606 36313674
118214634 36313675
118470575 36207660
118666464 36011772

poly 1
18
119011771 35666464
119207660 35470575
119313674 35214635
119313674 34937606
119207660 34681666
119011772 34485777
118755831 34379762
118478803 34379763
118222862 34485777
117898438 34702549
117702550 34898438
117596535 35154379
117596536 35431407
117702549 35687348
117898438 35883236
118154379 35989251
118431407 35989250
118687348 35883237

poly 1
18
119138513 35696358
119394454 35590343
119590343 35394456
119696357 35138515
119696358 34861487
119590343 34605546
119394455 34409657
119138515 34303643
118861486 34303642
118478804 34379762
118222863 34485777
118026974 34681664
117920960 34937605
117920959 35214633
118026974 35470574
118222861 35666463
118478802 35772477
118755830 35772478

poly 1
18
118710000 36000000
118655954 35728295
118502046 35497954
118271705 35344046
118000000 35290000
117728295 35344046
117497954 35497954
117344046 35728295
117290000 36000000
117290000 37000000
117344046 37271705
117497954 37502046
117728295 37655954
118000000 37710000
118271705 37655954
118502046 37502046
118655954 37271705
118710000 37000000

poly 1
18
111000000 48710000
111271705 48655954
111502046 48502046
111655954 48271705
111710000 48000000
111655954 47728295
111502046 47497954
111271705 47344046
111000000 47290000
106000000 47290000
105728295 47344046
105497954 47497954
105344046 47728295
105290000 48000000
105344046 48271705
105497954 48502046
105728295 48655954
106000000 48710000

poly 1
18
106710000 48000000
106655954 47728295
106502046 47497954
106271705 47344046
106000000 47290000
105728295 47344046
105497954 47497954
105344046 47728295
105290000 48000000
105290000 55000000
105344046 55271705
105497954 55502046
105728295 55655954
106000000 55710000
106271705 55655954
106502046 55502046
106655954 55271705
106710000 55000000

poly 1
18
106000000 55710000
106271705 55655954
106502046 55502046
106655954 55271705
106710000 55000000
106655954 54728295
106502046 54497954
106271705 54344046
106000000 54290000
105000000 54290000
104728295 54344046
104497954 54497954
104344046 54728295
104290000 55000000
104344046 55271705
104497954 55502046
104728295 55655954
105000000 55710000

poly 1
18
105710000 55000000
105655954 54728295
105502046 54497954
105271705 54344046
105000000 54290000
104728295 54344046
104497954 54497954
104344046 54728295
104290000 55000000
104290000 58000000
104344046 58271705
104497954 58502046
104728295 58655954
105000000 58710000
105271705 58655954
105502046 58502046
105655954 58271705
105710000 58000000

poly 1
18
102000840 60607780
102000839 60330752
101894826 60074811
101698937 59878923
101442996 59772908
101165968 59772909
100910027 59878922
100714139 60074811
100608124 60330752
100303642 61861486
100303643 62138514
100409656 62394455
100605545 62590343
100861486 62696358
